WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonString"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonBinaryType"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonBinary"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonRegex"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonProperty"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonWriter"
WeakDynamic,Type,"Newtonsoft.Json.JsonConvert.<>c__DisplayClass55_0"
WeakDynamic,Type,"Newtonsoft.Json.JsonConvert.<>c__DisplayClass67_0"
WeakDynamic,Type,"Newtonsoft.Json.JsonConvert.<>c__DisplayClass69_0"
WeakDynamic,Type,"Newtonsoft.Json.JsonConvert.<>c__DisplayClass72_0"
WeakDynamic,Type,"Newtonsoft.Json.JsonSerializerSettings.<>c__DisplayClass90_0"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Boolean>"
WeakDynamic,Type,"Newtonsoft.Json.JsonValidatingReader.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ConvertUtils.<>c__DisplayClass7_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.ByRefParameter"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass7_0"
WeakDynamic,Type,"System.Collections.DictionaryEntry"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.Fallback"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.GetBinderAdapter"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass6_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass7_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass8_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass9_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass10_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass11_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass12_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass13_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass14_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass15_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass16_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass17_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicUtils.BinderWrapper"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.EnumUtils.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.EnumUtils.<>c__2"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass48_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass51_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.FSharpUtils.<>c__51"
WeakDynamic,Type,"System.Tuple"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass24_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass25_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass3_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass4_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass6_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass8_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass9_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.PropertyNameTable.Entry"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass13_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass13_1"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass13_2"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ReflectionUtils.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClass41_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClass42_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass15_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass19_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass20_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass22_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass27_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass30_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass34_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass37_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass38_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass39_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass40_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass45_0"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass23_0"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass23_1"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass23_2"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass52_0"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass53_0"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonContract.<>c__DisplayClass73_0"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonContract.<>c__DisplayClass74_0"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalBase.ReferenceEqualsEqualityComparer"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.<>c__DisplayClass35_0"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonTypeReflector.<>c__DisplayClass18_0"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonTypeReflector.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Schema.Extensions.<>c__DisplayClass0_0"
WeakDynamic,Type,"Newtonsoft.Json.Schema.Extensions.<>c__DisplayClass1_0"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaBuilder.<>c__DisplayClass23_0"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaGenerator.<>c__DisplayClass23_0"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaNode.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaResolver.<>c__DisplayClass5_0"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaWriter.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Linq.Extensions.<>c__0"
WeakDynamic,Type,"Newtonsoft.Json.Linq.Extensions.<>c__1"
WeakDynamic,Type,"Newtonsoft.Json.Linq.Extensions.<>c__2"
WeakDynamic,Type,"Newtonsoft.Json.Linq.Extensions.<>c__3"
WeakDynamic,Type,"Newtonsoft.Json.Linq.Extensions.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__11"
WeakDynamic,Type,"Newtonsoft.Json.Linq.Extensions.<>c__13"
WeakDynamic,Type,"Newtonsoft.Json.Linq.Extensions.<Convert>d__14"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JContainer.JTokenReferenceEqualityComparer"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JContainer.<GetDescendants>d__24"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JObject.JObjectDynamicProxy"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JObject.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JObject.<GetEnumerator>d__54"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JProperty.JPropertyList"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JToken.LineInfoAnnotation"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JToken.<GetAncestors>d__41"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JToken.<AfterSelf>d__42"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JToken.<BeforeSelf>d__43"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JToken.<Annotations>d__172"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JToken.<Annotations>d__173"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Object>"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JValue.JValueDynamicProxy"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__4"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__4"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__4"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__4"
WeakDynamic,Type,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase"
WeakDynamic,Type,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.<>c__DisplayClass8_0"
WeakDynamic,Type,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.<>c__DisplayClass9_0"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XElementWrapper.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XmlNodeConverter.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass26_0"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass33_0"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass39_0"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonReader.ContainerContext"
WeakDynamic,Type,"Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JObject.JObjectDynamicProxy.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1"
WeakDynamic,Type,"Org.WebRtc.RTCStatsReport"
WeakDynamic,Type,"Org.WebRtc.RTCStatsType"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<Org.WebRtc.RTCStatsValueName, System.Object>"
WeakDynamic,Type,"Org.WebRtc.EventDelegate"
WeakDynamic,Type,"Org.WebRtc.RawVideoSourceDelegate"
WeakDynamic,Type,"Org.WebRtc.EncodedVideoSourceDelegate"
WeakDynamic,Type,"Org.WebRtc.RTCPeerConnectionIceEventDelegate"
WeakDynamic,Type,"Org.WebRtc.RTCPeerConnectionIceStateChangeEventDelegate"
WeakDynamic,Type,"Org.WebRtc.RTCPeerConnectionHealthStatsDelegate"
WeakDynamic,Type,"Org.WebRtc.RTCStatsReportsReadyEventDelegate"
WeakDynamic,Type,"Org.WebRtc.MediaStreamEventEventDelegate"
WeakDynamic,Type,"Org.WebRtc.RTCDataChannelMessageEventDelegate"
WeakDynamic,Type,"Org.WebRtc.MediaDevicesChanged"
WeakDynamic,Type,"Org.WebRtc.RTCDataChannelInit"
WeakDynamic,Type,"Org.WebRtc.RTCDataChannelMessageType"
WeakDynamic,Type,"Org.WebRtc.IDataChannelMessage"
WeakDynamic,Type,"Org.WebRtc.StringDataChannelMessage"
WeakDynamic,Type,"Org.WebRtc.BinaryDataChannelMessage"
WeakDynamic,Type,"System.Collections.Generic.IList<System.Byte>"
WeakDynamic,Type,"Org.WebRtc.RTCDataChannelMessageEvent"
WeakDynamic,Type,"Org.WebRtc.RTCDataChannel"
WeakDynamic,Type,"Org.WebRtc.RTCDataChannelState"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Org.WebRtc.RTCDataChannelEvent"
WeakDynamic,Type,"Org.WebRtc.RTCDataChannelEventDelegate"
WeakDynamic,Type,"Org.WebRtc.IMediaStreamTrack"
WeakDynamic,Type,"Org.WebRtc.MediaVideoTrack"
WeakDynamic,Type,"Org.WebRtc.MediaAudioTrack"
WeakDynamic,Type,"System.Collections.Generic.IList<Org.WebRtc.MediaAudioTrack>"
WeakDynamic,Type,"Org.WebRtc.MediaStream"
WeakDynamic,Type,"System.Collections.Generic.IList<Org.WebRtc.MediaVideoTrack>"
WeakDynamic,Type,"System.Collections.Generic.IList<Org.WebRtc.IMediaStreamTrack>"
WeakDynamic,Type,"Org.WebRtc.CaptureCapability"
WeakDynamic,Type,"Windows.Media.MediaProperties.MediaRatio"
WeakDynamic,Type,"Org.WebRtc.MediaDevice"
WeakDynamic,Type,"Windows.Devices.Enumeration.EnclosureLocation"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IList<Org.WebRtc.CaptureCapability>>"
WeakDynamic,Type,"Org.WebRtc.RTCMediaStreamConstraints"
WeakDynamic,Type,"Org.WebRtc.RawVideoSource"
WeakDynamic,Type,"Org.WebRtc.EncodedVideoSource"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Org.WebRtc.MediaStream>"
WeakDynamic,Type,"Windows.Media.Core.IMediaSource"
WeakDynamic,Type,"System.Collections.Generic.IList<Org.WebRtc.MediaDevice>"
WeakDynamic,Type,"Org.WebRtc.CodecInfo"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<System.Boolean>"
WeakDynamic,Type,"Org.WebRtc.WebRTC"
WeakDynamic,Type,"Windows.Storage.StorageFolder"
WeakDynamic,Type,"System.Collections.Generic.IList<Org.WebRtc.CodecInfo>"
WeakDynamic,Type,"Org.WebRtc.WinJSHooks"
WeakDynamic,Type,"Org.WebRtc.RTCIceServer"
WeakDynamic,Type,"System.Collections.Generic.IList<Org.WebRtc.RTCIceServer>"
WeakDynamic,Type,"Org.WebRtc.RTCConfiguration"
WeakDynamic,Type,"System.Nullable<Org.WebRtc.RTCIceTransportPolicy>"
WeakDynamic,Type,"System.Nullable<Org.WebRtc.RTCBundlePolicy>"
WeakDynamic,Type,"Org.WebRtc.RTCIceCandidate"
WeakDynamic,Type,"Org.WebRtc.RTCSessionDescription"
WeakDynamic,Type,"System.Nullable<Org.WebRtc.RTCSdpType>"
WeakDynamic,Type,"Org.WebRtc.RTCPeerConnectionIceEvent"
WeakDynamic,Type,"Org.WebRtc.RTCIceConnectionState"
WeakDynamic,Type,"Org.WebRtc.RTCPeerConnectionIceStateChangeEvent"
WeakDynamic,Type,"Org.WebRtc.RTCPeerConnectionHealthStats"
WeakDynamic,Type,"System.Collections.Generic.IList<Org.WebRtc.RTCStatsReport>"
WeakDynamic,Type,"Org.WebRtc.RTCStatsReportsReadyEvent"
WeakDynamic,Type,"Org.WebRtc.MediaStreamEvent"
WeakDynamic,Type,"Org.WebRtc.RTCPeerConnection"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Org.WebRtc.RTCSessionDescription>"
WeakDynamic,Type,"Windows.Foundation.IAsyncAction"
WeakDynamic,Type,"System.Collections.Generic.IList<Org.WebRtc.MediaStream>"
WeakDynamic,Type,"Org.WebRtc.RTCSignalingState"
WeakDynamic,Type,"Org.WebRtc.RTCIceGatheringState"
WeakDynamic,Type,"Org.WebRtc.FirstFrameRenderedEventHandler"
WeakDynamic,Type,"Org.WebRtc.FirstFrameRenderHelper"
WeakDynamic,Type,"Org.WebRtc.FramesPerSecondChangedEventHandler"
WeakDynamic,Type,"Org.WebRtc.ResolutionChangedEventHandler"
WeakDynamic,Type,"Org.WebRtc.FrameCounterHelper"
WeakDynamic,Type,"Org.WebRtc.ResolutionHelper"
WeakDynamic,Type,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue>"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"System.Nullable<System.IntPtr>"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"System.Nullable<System.UIntPtr>"
WeakDynamic,Type,"System.UIntPtr"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Delegate>"
WeakDynamic,Type,"System.Array<System.Delegate>"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Delegate>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.GuidAttribute"
WeakDynamic,Type,"Org.WebRtc.RTCIceTransportPolicy"
WeakDynamic,Type,"Org.WebRtc.RTCBundlePolicy"
WeakDynamic,Type,"Org.WebRtc.RTCSdpType"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"Windows.UI.Xaml.Application"
WeakDynamic,Type,"System.EventHandler<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkElement"
WeakDynamic,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.UIElement"
WeakDynamic,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DragEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Control"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Image"
WeakDynamic,Type,"Windows.UI.Xaml.ExceptionRoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Pivot"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Pivot, Windows.UI.Xaml.Controls.PivotItemEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemCollection"
WeakDynamic,Type,"Windows.Foundation.Collections.VectorChangedEventHandler<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.DragItemsStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemClickEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>"
